--data_path /home/jturriatellallire/datasets/MidAir
--log_dir /home/jturriatellallire/logsMonodepth/resnet_mono_midair_ep9
--model_name res_midair_mono
--dataset midair 
--eval_split cityscapes
--split midair
--height 384
--width 384
--batch_size 16
--log_frequency 20
--num_epochs 9
--scheduler_step_size 15
--num_layers 18
--dim_out 64
--query_nums 64
--min_depth 0.001
--max_depth 80.0
--pose_net_path /home/jturriatellallire/logsMonodeph/resnet_mono_midair_ep9/res_midair_mono/models/weights_8/
--load_weights_folder /home/jturriatellallire/logsMonodepth/resnet_mono_midair_ep9/res_midair_mono/models/weights_8/
--load_pt_folder /home/jturriatellallire/logsMonodepth/resnet_mono_midair_ep9/res_midair_mono/models/weights_8/
--eval_mono
--post_process
--num_workers 0

