--data_path /home/jturriatellallire/datasets/MidAir
--log_dir /home/jturriatellallire/logsMonodepth/full_self_mono_mid_linear_a08_ep18
--model_name res_midair_mono
--dataset midair 
--eval_split cityscapes
--split midair
--height 384 
--width 384
--batch_size 16
--log_frequency 20
--num_epochs 18
--scheduler_step_size 15
--num_layers 18
--min_depth 0.001
--max_depth 80.0
--load_weights_folder /home/jturriatellallire/logsMonodepth/full_self_mono_mid_linear_a08_ep18/res_midair_mono/models/weights_7481/
--eval_mono
--post_process
--num_workers 0
--a 0.8
--p 1
--pacing linear
